1.1240 	WARNING 	pyo audio lib was requested but not loaded: dlopen(/Applications/PsychoPy2.app/Contents/Resources/lib/python2.7/lib-dynload/_pyo.so, 2): Library not loaded: @executable_path/../Frameworks/liblo.7.dylib
3.8346 	EXP 	Created text_4 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='text_4', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Closing text goes here.\n\nBye!', units=u'norm', win=Window(...), wrapWidth=1)
3.8782 	EXP 	rating_scale: flipVert = False
3.8782 	EXP 	rating_scale: autoLog = True
3.8782 	EXP 	text_instruction: text = u'Placeholder welcome text.\n\nEnter here basic information about the following task.\nIncluding instructions and how to response.\n\n- Press 1, 2, 3 or 4 to continue -'
3.8782 	EXP 	text_instruction: autoDraw = True
4.3641 	DATA 	Keypress: 2
4.3729 	EXP 	Imported stimuli_data.xlsx as conditions, 16 conditions, 9 params
4.3733 	EXP 	Created sequence: random, trialTypes=16, nReps=1, seed=None
4.3737 	EXP 	New trial (rep=0, index=0): {u'stim_nr': 9, u'odor_channel': 3, u'corrAns_odor': 3, u'corrAns_pic': 1, u'congruent': 0, u'stim_name': None, u'pic_file': u'apple.jpg', u'pic_name': u'apple', u'odor_name': u'wood'}
4.5771 	EXP 	text_instruction: autoDraw = False
4.5771 	EXP 	text_variables_task: text = "psychopy.data.TrialHandler(\n\tdata={'ran': masked_array(data =\n [[0.0]\n [0.0]\n [0.0]\n [0.0]\n [0.0]\n [0.0]\n [0.0]\n [0.0]\n [1.0]\n [0.0]\n [0.0]\n [0.0]\n [0.0]\n [0.0]\n [0.0]\n [0.0]],\n             mask =\n [[False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]\n [False]],\n       fill_value = 1e+20)\n, 'order': masked_array(data =\n [[--]\n [--]\n [--]\n [--]\n [--]\n [--]\n [--]\n [--]\n [0.0]\n [--]\n [--]\n [--]\n [--]\n [--]\n [--]\n [--]],\n             mask =\n [[ True]\n [ True]\n [ True]\n [ True]\n [ True]\n [ True]\n [ True]\n [ True]\n [False]\n [ True]\n [ True]\n [ True]\n [ True]\n [ True]\n [ True]\n [ True]],\n       fill_value = 1e+20)\n}\n\tautoLog=True\n\textraInfo=<type 'dict'>\n\tfinished=False\n\tmethod=random\n\tnRemaining=15\n\tnReps=1\n\tnTotal=16\n\tname=trials\n\torigin=None\n\toriginPath=-1\n\tseed=None\n\tsequenceIndices=<type 'numpy.ndarray'>\n\tthisIndex=8\n\tthisN=0\n\tthisRepN=0\n\tthisTrial=<class 'psychopy.data.TrialType'>\n\tthisTrialN=0\n\ttrialList=<type 'list'>\n)THIHI9of 16"
4.5771 	EXP 	text_task: text = u'Task instruction goes here.\n In the following task you have to ...\n- Press 1, 2, 3 or 4 to continue -'
4.5771 	EXP 	text_variables_task: autoDraw = True
4.5771 	EXP 	text_task: autoDraw = True
13.6504 	DATA 	Keypress: 2
13.6662 	EXP 	text_variables_task: autoDraw = False
13.6662 	EXP 	text_task: autoDraw = False
13.6662 	EXP 	text_scanner: autoDraw = True
14.2836 	DATA 	Keypress: 2
15.1685 	DATA 	Keypress: escape
